objectid,filename,title,creator,date,description,subjects,location,source,format,type,identifier,language,rights,rightsstatement
mc1.pdf,mc1.pdf,"Anson Record February 14, 1991",Carolina Raptor Center,1991,Article about hawk.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc1,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc2.pdf,mc2.pdf,"Anson Record January 12, 1991",Carolina Raptor Center,1991,Article about hawk.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc2,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc3.pdf,mc3.pdf,"Carolina Journal September 28, 1981",Carolina Raptor Center,1981,Article about owl.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc3,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc4.pdf,mc4.pdf,"Carolina Living October 26, 2008",Carolina Raptor Center,2008,Articles about CRC CEO.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc4,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc5.pdf,mc5.pdf,"Carolina Outdoors June 28, 1985",Carolina Raptor Center,1985,Article about CRC.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc5,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc6.pdf,mc6.pdf,"Gaston Gazette August 15, 1991",Carolina Raptor Center,1991,Article about CRC.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc6,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc7.pdf,mc7.pdf,"Gaston Gazette January 11, 1992",Carolina Raptor Center,1992,Article about bird rescue.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc7,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc8.pdf,mc8.pdf,"Gaston Gazette July 20, 1993",Carolina Raptor Center,1993,Article about boy befriending owl.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc8,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc9.pdf,mc9.pdf,"Gaston Gazette November 17, 1993",Carolina Raptor Center,1993,Article about CRC.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc9,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc10.pdf,mc10.pf,"Hickory Daily Record January 24, 2010",Carolina Raptor Center,2010,Article about bird release.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc10,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc11.pdf,mc11.pdf,"Hickory Record September 9, 2010",Carolina Raptor Center,2010,Article about bird release.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc11,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc12.pdf,mc12.pdf,Lake Magazine Sept-Oct 2008,Carolina Raptor Center,2008,Article about CRC.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc12,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc13.pdf,mc13.pdf,"Lake Norman April 22, 2009",Carolina Raptor Center,2009,Article about CRC Earth Day programs.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc13,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc14.pdf,mc14.pdf,Lake Norman Magazine 90s,Carolina Raptor Center,90s,Article about owl habitats.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc14,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc15.pdf,mc15.pdf,"Lake Norman Magazine July, 1992",Carolina Raptor Center,1992,Article about CRC.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc15,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc16.pdf,mc16.pdf,Lake Norman Magazine March 1987,Carolina Raptor Center,1987,Article about CRC rehab.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc16,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc17.pdf,mc17.pdf,Lake Norman Magazine March 1992,Carolina Raptor Center,1992,Ad for CRC.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc17,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc18.pdf,mc18.pdf,"Lake Wylie Magazine May 15, 1991",Carolina Raptor Center,1991,Article about CRC.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc18,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc19.pdf,mc19.pdf,"Lake Wylie Pilot May 13, 2014",Carolina Raptor Center,2014,Article about CRC.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc19,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc20.pdf,mc20.pdf,"Salisbury Post February 13, 1999",Carolina Raptor Center,1999,Article about CRC.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc20,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc21.pdf,mc21.pdf,"Salisbury Post July 24, 1993",Carolina Raptor Center,1993,Article about CRC outreach.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc21,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc22.pdf,mc22.pdf,"Salisbury Post September 21, 1993",Carolina Raptor Center,1993,Article about bird release.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc22,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc23.pdf,mc23.pdf,"Shelby Star July 11, 1993",Carolina Raptor Center,1993,Article about CRC.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc23,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc24.pdf,mc24.pdf,"South Charlotte News July 27, 2014",Carolina Raptor Center,2014,Article about CRC programs.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc24,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc25.pdf,mc25.pdf,"South Charlotte Weekly July 10, 2009",Carolina Raptor Center,2009,Article about CRC programs.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc25,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc26.pdf,mc26.pdf,"Statesville Record and Landmark April 10, 1988",Carolina Raptor Center,1988,Article about CRC rehab.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc26,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc27.pdf,mc27.pdf,"The Charlotte Leader June 26, 1985",Carolina Raptor Center,1985,Article about CRC rehab.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc27,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc28.pdf,mc28.pdf,"The Herald February 22, 2008",Carolina Raptor Center,2008,Article about CRC programs.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc28,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc29.pdf,mc29.pdf,"The Herald Weeky December 30, 2016-January 5, 2017",Carolina Raptor Center,2017,Article about Quest.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc29,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc30.pdf,mc30.pdf,The Huntersville Star January 2001,Carolina Raptor Center,2001,Article about CRC.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc30,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc31.pdf,mc31.pdf,"The Shelby Star April 3, 1991",Carolina Raptor Center,1991,Article about hawk.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc31,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc32.pdf,mc32.pdf,"Union Observer April 28, 2002",Carolina Raptor Center,2002,Article about Killdeer.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc32,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc33.pdf,mc33.pdf,"Union Observer May 7, 1991",Carolina Raptor Center,1991,Article about recycling.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc33,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc34.pdf,mc34.pdf,"Wilmington Morning Star August 2, 1993",Carolina Raptor Center,1993,Article about bird release.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc34,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc35.pdf,mc35.pdf,"Wilmington Morning Star January 6, 2000",Carolina Raptor Center,2000,Article about CRC outreach.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc35,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc36.pdf,mc36.pdf,Huntersville Magazine July 2014,Carolina Raptor Center,2014,Article about CRC.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc36,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en
mc37.pdf,mc37.pdf,"The Leader February 28, 1992",Carolina Raptor Center,1992,Article about brick donations.,raptors; wildlife; conservation,"Huntersville, NC; USA.",Carolina Raptor Center archives. carolinaraptorcenter.org.,application/pdf,Image;StillImage,mc37,eng,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",https://rightsstatements.org/page/InC-EDU/1.0/?language=en